--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/forget-it
├── file list
│ @@ -1,11 +1,12 @@
│ +.git
│  _locales
│ -_metadata
│  css
│  fonts
│  forget.html
│  images
│  js
│  manifest.json
│ +package-lock.json
│  readme.md
│  settings.html
│  timedForget.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/forget-it/_locales
│ │ +2020206154696d65496e3a2074696d65496e0a20202020202020202020202020
│ │ +20202020202020202020207d293b0a0a20202020202020202020202020202020
│ │ +2020202020202020696620282d2d74696d6572203c203029207b0a2020202020
│ │ +2020202020202020202020202020202020202020202020636c656172496e7465
│ │ +7276616c28466f7267657454696d6572293b0a20202020202020202020202020
│ │ +2020202020202020202020202020206368726f6d652e62726f77736572416374
│ │ +696f6e2e736574426164676554657874287b0a20202020202020202020202020
│ │ +20202020202020202020202020202020202020746578743a2022220a20202020
│ │ +2020202020202020202020202020202020202020202020207d293b0a20202020
│ │ +202020202020202020202020202020202020202020202020666f726765746974
│ │ +2e62726f77736572466f7267657428293b0a2020202020202020202020202020
│ │ +2020202020202020202020202020666f72676574697474696d65722e73657475
│ │ +7028293b0a2020202020202020202020202020202020202020202020207d0a20
│ │ +202020202020202020202020202020202020207d2c2031303030293b0a202020
│ │ +2020202020202020202020202020202020627265616b3b0a0a20202020202020
│ │ +202020202020202020636173652066616c73653a0a2020202020202020202020
│ │ +2020202020202020206966202861456e61626c6564203d3d3d2066616c736520
│ │ +262620747970656f6628466f7267657454696d65722920213d2022756e646566
│ │ +696e65642229207b0a2020202020202020202020202020202020202020202020
│ │ +20636c656172496e74657276616c28466f7267657454696d6572293b0a202020
│ │ +202020202020202020202020202020202020202020666f72676574697474696d
│ │ +65722e67656e5761726e696e672866616c7365293b0a20202020202020202020
│ │ +202020202020202020202020202072657475726e3b0a20202020202020202020
│ │ +202020202020202020207d0a2020202020202020202020202020202020202020
│ │ +627265616b3b0a0a2020202020202020202020207d0a20202020202020207d20
│ │ +636174636820286529207b0a202020202020202020202020616c657274282241
│ │ +6e206572726f722077617320656e636f756e746572656420696e2074696d6564
│ │ +466f72676574212022202b2065293b0a20202020202020207d0a202020207d0a
│ │ +0a7d3b0a0a646f63756d656e742e6164644576656e744c697374656e65722827
│ │ +444f4d436f6e74656e744c6f61646564272c2066756e6374696f6e2829207b0a
│ │ +20202020646f63756d656e742e72656d6f76654576656e744c697374656e6572
│ │ +2827444f4d436f6e74656e744c6f61646564272c2074686973293b0a09666f72
│ │ +67657469742e696e697428293b0a20202020666f72676574697474696d65722e
│ │ +696e697428293b0a7d293b0a
│ │ -64466f726765742822222c2066616c73652c2030293b0d0a2020202020202020
│ │ -20202020202020207d0d0a0d0a20202020202020202020202020202020696620
│ │ -286b65792e74696d6564466f7267657446726f6d54797065203d3d203129207b
│ │ -0d0a2020202020202020202020202020202020202020666f7267657469747469
│ │ -6d65722e74696d6564466f726765742822222c2066616c73652c2030293b0d0a
│ │ -2020202020202020202020202020202020202020666f72676574697474696d65
│ │ -722e736574757028293b0d0a202020202020202020202020202020207d20656c
│ │ -736520696620286b65792e74696d6564466f7267657446726f6d54797065203d
│ │ -3d203229207b0d0a2020202020202020202020202020202020202020666f7267
│ │ -6574697474696d65722e74696d6564466f726765742822222c2066616c73652c
│ │ -2030293b0d0a2020202020202020202020202020202020202020666f72676574
│ │ -697474696d65722e736574757028293b0d0a2020202020202020202020202020
│ │ -20207d0d0a0d0a2020202020202020202020207d293b0d0a2020202020202020
│ │ -7d20636174636820286529207b0d0a202020202020202020202020616c657274
│ │ -2822416e206572726f722077617320656e636f756e746572656420696e206f6e
│ │ -4368616e6765206576656e74212022202b2065293b0d0a20202020202020207d
│ │ -0d0a202020207d2c0d0a0d0a2020202067656e5761726e696e673a2066756e63
│ │ -74696f6e2861426f6f6c65616e29207b0d0a2020202020202020747279207b0d
│ │ -0a2020202020202020202020206966202861426f6f6c65616e203d3d3d207472
│ │ -756529207b0d0a202020202020202020202020202020206368726f6d652e7461
│ │ -62732e7175657279287b0d0a2020202020202020202020202020202020202020
│ │ -63757272656e7457696e646f773a20747275652c0d0a20202020202020202020
│ │ -202020202020202020206163746976653a20747275650d0a2020202020202020
│ │ -20202020202020207d2c2066756e6374696f6e287461627329207b0d0a202020
│ │ -20202020202020202020202020202020206368726f6d652e62726f7773657241
│ │ -6374696f6e2e736574506f707570287b0d0a2020202020202020202020202020
│ │ -20202020202020202020706f7075703a202774696d6564466f726765742e6874
│ │ -6d6c270d0a20202020202020202020202020202020202020207d293b0d0a2020
│ │ -20202020202020202020202020207d293b0d0a2020202020202020202020207d
│ │ -20656c7365207b0d0a202020202020202020202020202020206368726f6d652e
│ │ -62726f77736572416374696f6e2e736574506f707570287b0d0a202020202020
│ │ -2020202020202020202020202020706f7075703a2022666f726765742e68746d
│ │ -6c220d0a202020202020202020202020202020207d293b0d0a20202020202020
│ │ -20202020207d0d0a20202020202020207d20636174636820286529207b0d0a20
│ │ -2020202020202020202020616c6572742822416e206572726f72207761732065
│ │ -6e636f756e746572656420696e2067656e5761726e696e67212022202b206529
│ │ -3b0d0a20202020202020207d0d0a202020207d2c0d0a0d0a2020202074696d65
│ │ -64466f726765743a2066756e6374696f6e28614475726174696f6e2c2061456e
│ │ -61626c65642c206146696c74657229207b0d0a2020202020202020747279207b
│ │ -0d0a2020202020202020202020207661722074696d6572203d20614475726174
│ │ -696f6e2c0d0a20202020202020202020202020202020686f7572732c206d696e
│ │ -757465732c207365636f6e64732c2074696d65496e3b0d0a0d0a202020202020
│ │ -202020202020737769746368202861456e61626c656429207b0d0a0d0a202020
│ │ -202020202020202020202020206361736520747275653a0d0a20202020202020
│ │ -20202020202020202020202020466f7267657454696d6572203d20736574496e
│ │ -74657276616c2866756e6374696f6e2829207b0d0a0909090909090d0a202020
│ │ -2020202020202020202020202020202020202020202f2f546f67676c65207469
│ │ -6d6564466f7267657420706f702d75700d0a2020202020202020202020202020
│ │ -20202020202020202020666f72676574697474696d65722e67656e5761726e69
│ │ -6e672874727565293b0d0a0909090909090d0a20202020202020202020202020
│ │ -2020202020202020202020686f757273203d204d6174682e666c6f6f72282874
│ │ -696d6572202f20363029202f203630293b0d0a20202020202020202020202020
│ │ -20202020202020202020206d696e75746573203d204d6174682e666c6f6f7228
│ │ -2874696d6572202f203630292025203630290d0a202020202020202020202020
│ │ -2020202020202020202020207365636f6e6473203d207061727365496e742874
│ │ -696d657220252036302c203130293b0d0a0909090909090d0a20202020202020
│ │ -2020202020202020202020202020202020686f757273203d20686f757273203c
│ │ -203130203f20223022202b20686f757273203a20686f7572733b0d0a20202020
│ │ -20202020202020202020202020202020202020206d696e75746573203d206d69
│ │ -6e75746573203c203130203f20223022202b206d696e75746573203a206d696e
│ │ -757465733b0d0a20202020202020202020202020202020202020202020202073
│ │ -65636f6e6473203d207365636f6e6473203c203130203f20223022202b207365
│ │ -636f6e6473203a207365636f6e64733b0d0a0d0a202020202020202020202020
│ │ -2020202020202020202020202f2f4966207573696e6720686f7572732073686f
│ │ -7720626164676520696e206c6173742035206d696e757465732e0d0a20202020
│ │ -20202020202020202020202020202020202020206966202874696d6572203c3d
│ │ -20333030202626206146696c746572203d3d203129207b0d0a20202020202020
│ │ -2020202020202020202020202020202020202020206368726f6d652e62726f77
│ │ -736572416374696f6e2e736574426164676554657874287b0d0a202020202020
│ │ -2020202020202020202020202020202020202020202020202020746578743a20
│ │ -6d696e75746573202b20223a22202b207365636f6e64730d0a20202020202020
│ │ -2020202020202020202020202020202020202020207d293b0d0a202020202020
│ │ -2020202020202020202020202020202020207d0d0a2020202020202020202020
│ │ -202020202020202020202020202f2f4966207573696e67206d696e7574652073
│ │ -686f7720626164676520696e206c617374203435207365636f6e64732e0d0a20
│ │ -20202020202020202020202020202020202020202020206966202874696d6572
│ │ -203c3d203435202626206146696c746572203d3d203229207b0d0a2020202020
│ │ -20202020202020202020202020202020202020202020206368726f6d652e6272
│ │ -6f77736572416374696f6e2e736574426164676554657874287b0d0a20202020
│ │ -2020202020202020202020202020202020202020202020202020202074657874
│ │ -3a207365636f6e64732e746f537472696e6728290d0a20202020202020202020
│ │ -2020202020202020202020202020202020207d293b0d0a202020202020202020
│ │ -2020202020202020202020202020207d0d0a0909090909090d0a202020202020
│ │ -2020202020202020202020202020202020202f2f5365742074696d6520696e20
│ │ -76697375616c20646973706c61792e0909090909090d0a202020202020202020
│ │ -2020202020202020202020202020206966202874696d6572203e3d2036302920
│ │ -7b0d0a2020202020202020202020202020202020202020202020202020202074
│ │ -696d65496e203d20276d273b0d0a202020202020202020202020202020202020
│ │ -2020202020207d09090d0a202020202020202020202020202020202020202020
│ │ -2020206966202874696d6572203e3d203336303029207b0d0a20202020202020
│ │ -20202020202020202020202020202020202020202074696d65496e203d202768
│ │ -273b0d0a2020202020202020202020202020202020202020202020207d090909
│ │ -09090909090d0a20202020202020202020202020202020202020202020202069
│ │ -66202874696d6572203c3d20353929207b0d0a20202020202020202020202020
│ │ -20202020202020202020202020202074696d65496e203d202773273b0d0a2020
│ │ -202020202020202020202020202020202020202020207d0d0a0d0a2020202020
│ │ -202020202020202020202020202020202020206368726f6d652e72756e74696d
│ │ -652e73656e644d657373616765287b0d0a202020202020202020202020202020
│ │ -202020202020202020202020206154696d653a205b686f7572732c206d696e75
│ │ -7465732c207365636f6e64735d2c0d0a20202020202020202020202020202020
│ │ -2020202020202020202020206154696d65496e3a2074696d65496e0d0a202020
│ │ -2020202020202020202020202020202020202020207d293b0d0a0d0a20202020
│ │ -2020202020202020202020202020202020202020696620282d2d74696d657220
│ │ -3c203029207b0d0a202020202020202020202020202020202020202020202020
│ │ -20202020636c656172496e74657276616c28466f7267657454696d6572293b0d
│ │ -0a20202020202020202020202020202020202020202020202020202020636872
│ │ -6f6d652e62726f77736572416374696f6e2e736574426164676554657874287b
│ │ -0d0a202020202020202020202020202020202020202020202020202020202020
│ │ -2020746578743a2022220d0a2020202020202020202020202020202020202020
│ │ -20202020202020207d293b0d0a20202020202020202020202020202020202020
│ │ -202020202020202020666f7267657469742e62726f77736572466f7267657428
│ │ -293b0d0a20202020202020202020202020202020202020202020202020202020
│ │ -666f72676574697474696d65722e736574757028293b0d0a2020202020202020
│ │ -202020202020202020202020202020207d0d0a20202020202020202020202020
│ │ -202020202020207d2c2031303030293b0d0a2020202020202020202020202020
│ │ -202020202020627265616b3b0d0a0d0a20202020202020202020202020202020
│ │ -636173652066616c73653a0d0a20202020202020202020202020202020202020
│ │ -206966202861456e61626c6564203d3d3d2066616c736520262620747970656f
│ │ -6628466f7267657454696d65722920213d2022756e646566696e65642229207b
│ │ -0d0a202020202020202020202020202020202020202020202020636c65617249
│ │ -6e74657276616c28466f7267657454696d6572293b0d0a202020202020202020
│ │ -202020202020202020202020202020666f72676574697474696d65722e67656e
│ │ -5761726e696e672866616c7365293b0d0a202020202020202020202020202020
│ │ -20202020202020202072657475726e3b0d0a2020202020202020202020202020
│ │ -2020202020207d0d0a2020202020202020202020202020202020202020627265
│ │ -616b3b0d0a0d0a2020202020202020202020207d0d0a20202020202020207d20
│ │ -636174636820286529207b0d0a202020202020202020202020616c6572742822
│ │ -416e206572726f722077617320656e636f756e746572656420696e2074696d65
│ │ -64466f72676574212022202b2065293b0d0a20202020202020207d0d0a202020
│ │ -207d0d0a0d0a7d3b0d0a0d0a646f63756d656e742e6164644576656e744c6973
│ │ -74656e65722827444f4d436f6e74656e744c6f61646564272c2066756e637469
│ │ -6f6e2829207b0d0a20202020646f63756d656e742e72656d6f76654576656e74
│ │ -4c697374656e65722827444f4d436f6e74656e744c6f61646564272c20746869
│ │ -73293b0d0a09666f7267657469742e696e697428293b0d0a20202020666f7267
│ │ -6574697474696d65722e696e697428293b0d0a7d293b0d0a
│ │   --- /workspace/pipeline_output/chromex_data/js/settings.js
│ ├── +++ /workspace/pipeline_output/forget-it/js/settings.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,524 +1,515 @@
│ │ +092f2a0a0a0909090909546865204d4954204c6963656e736520284d4954290a
│ │ +0a0909090909436f707972696768742028632920323031352038706563787374
│ │ +7564696f732e636f6d200a0a09090909095065726d697373696f6e2069732068
│ │ +6572656279206772616e7465642c2066726565206f66206368617267652c2074
│ │ +6f20616e7920706572736f6e206f627461696e696e67206120636f70790a0909
│ │ +0909096f66207468697320736f66747761726520616e64206173736f63696174
│ │ +656420646f63756d656e746174696f6e2066696c657320287468652022536f66
│ │ +747761726522292c20746f206465616c0a0909090909696e2074686520536f66
│ │ +747761726520776974686f7574207265737472696374696f6e2c20696e636c75
│ │ +64696e6720776974686f7574206c696d69746174696f6e207468652072696768
│ │ +74730a0909090909746f207573652c20636f70792c206d6f646966792c206d65
│ │ +7267652c207075626c6973682c20646973747269627574652c207375626c6963
│ │ +656e73652c20616e642f6f722073656c6c0a0909090909636f70696573206f66
│ │ +2074686520536f6674776172652c20616e6420746f207065726d697420706572
│ │ +736f6e7320746f2077686f6d2074686520536f6674776172652069730a090909
│ │ +09096675726e697368656420746f20646f20736f2c207375626a65637420746f
│ │ +2074686520666f6c6c6f77696e6720636f6e646974696f6e733a0a0a09090909
│ │ +095468652061626f766520636f70797269676874206e6f7469636520616e6420
│ │ +74686973207065726d697373696f6e206e6f74696365207368616c6c20626520
│ │ +696e636c7564656420696e0a0909090909616c6c20636f70696573206f722073
│ │ +75627374616e7469616c20706f7274696f6e73206f662074686520536f667477
│ │ +6172652e0a0a090909090954484520534f4654574152452049532050524f5649
│ │ +44454420224153204953222c20574954484f55542057415252414e5459204f46
│ │ +20414e59204b494e442c2045585052455353204f520a0909090909494d504c49
│ │ +45442c20494e434c5544494e4720425554204e4f54204c494d4954454420544f
│ │ +205448452057415252414e54494553204f46204d45524348414e544142494c49
│ │ +54592c0a09090909094649544e45535320464f52204120504152544943554c41
│ │ +5220505552504f534520414e44204e4f4e494e4652494e47454d454e542e2049
│ │ +4e204e4f204556454e54205348414c4c205448450a0909090909415554484f52
│ │ +53204f5220434f5059524947485420484f4c44455253204245204c4941424c45
│ │ +20464f5220414e5920434c41494d2c2044414d41474553204f52204f54484552
│ │ +0a09090909094c494142494c4954592c205748455448455220494e20414e2041
│ │ +4354494f4e204f4620434f4e54524143542c20544f5254204f52204f54484552
│ │ +574953452c2041524953494e472046524f4d2c0a09090909094f5554204f4620
│ │ +4f5220494e20434f4e4e454354494f4e20574954482054484520534f46545741
│ │ +5245204f522054484520555345204f52204f54484552204445414c494e475320
